biomarkerid	biomarkername	synonym	gene_id	biomarker_type	molecular_type	use_development	use_refid	confidence	with_condition	identity_method	source	development_stage	disease_subtype	population	sample_size	refid	displayorder	title	url
LCBD-0583	XRCC1		7515	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0594	c-myc		4609	Diagnostic	DNA					FISH + cytology		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	7	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0594	c-myc		4609	Diagnostic	Autoantibody				cmyc expression levels	ELISA		Research	Lung Cancer			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0602	DCC		1630	Diagnostic	DNA				Methylation	qPCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0611	LAMR1		3921	Diagnostic	Autoantibody				LAMR1 expression levels	Protein array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0645	ANXA2		302	Diagnostic	Autoantibody				ANXA2 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0647	MIF		4282	Diagnostic	MALDI signature				Aberrant expression	MALDI/MS		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0666	ERCC4		2072	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0670	SOD1		6647	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0744	AIM		969	Diagnostic	DNA				Methylation	qPCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0755	APC		324	Diagnostic	DNA				Methylation	qPCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0775	HYAL2		8692	Diagnostic	DNA					FISH		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0847	ERCC5		2073	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0881	Annexin 1	ANXA1	301	Diagnostic	Autoantibody				Annexin 1 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0881	Annexin I	ANXA1	301	Diagnostic	Autoantibody				Annexin I expression levels	Protein array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	4	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0904	PRKCI		5584	Diagnostic	Aptamer				PRKCI expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0915	GDNF		2668	Diagnostic	DNA				Methylation	Methylation array		Research	Squamous Cell Carcinoma (SCC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0933	BVES		11149	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0939	PTPRN2		5799	Diagnostic	DNA				Methylation	Methylation array		Research	Squamous Cell Carcinoma (SCC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0961	ACBP		1622	Diagnostic	MALDI signature				Aberrant expression	MALDI/MS		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0962	CAT		847	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0986	pleiotrophin		5764	Diagnostic	Aptamer				pleiotrophin expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0990	CDH1		999	Diagnostic	DNA				Methylation	qPCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0990	CDH1		999	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1008	CEP3		10602	Diagnostic	DNA					FISH		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1023	S-Adenosylmethionine		100287544	Diagnostic	DNA				Methylation	HPLC		Research	Lung Cancer			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1054	PLUNC		5328	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1075	ALDH3A1		218	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1081	GPX1		2876	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1081	GPX1		2876	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1086	SFTPC		6440	Diagnostic	DNA					FISH		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1090	GSTP1		2950	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1099	HER2		2064	Diagnostic	Autoantibody				HER2 expression levels	ELISA		Research	Lung Cancer			56	6	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1108	CEP6			Diagnostic	DNA					FISH + cytology		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1143	PAX8		7849	Diagnostic	DNA				Methylation	Methylation array		Research	Squamous Cell Carcinoma (SCC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1227	AKR1B10 - Aldo-keto reductase family 1 member B6	AKR1B10	57016	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1243	RASSF1		5923	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1270	SOX2		6657	Diagnostic	Autoantibody				SOX2 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1277	KCNH5		27133	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1290	TNFRSF25		8718	Diagnostic	DNA				Methylation	Methylation array		Research	Squamous Cell Carcinoma (SCC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1336	TMLS4			Diagnostic	MALDI signature				Aberrant expression	MALDI/MS		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1404	PGAM1		5223	Diagnostic	Autoantibody				PGAM1 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1413	HSP70-9B			Diagnostic	Autoantibody				HSP70-9B expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1416	GSTM3		2947	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-1452	GSTT1		2952	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0020	p53		7157	Diagnostic	Autoantibody				p53 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	13	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0022	MTHFR		4524	Diagnostic	DNA				Methylation	Methylation array		Research	Squamous Cell Carcinoma (SCC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0028	E2F1		1869	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0030	RUNX			Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0038	S100P		6286	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0041	LOC147		147004	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0047	cyto C			Diagnostic	MALDI signature				Aberrant expression	MALDI/MS		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0061	CD30 ligand			Diagnostic	Aptamer				CD30 ligand expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0076	SHOX2		6474	Diagnostic	DNA				Methylation	qPCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0076	SHOX2		6474	Diagnostic	DNA				Methylation	PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0104	GBU4-5			Diagnostic	Autoantibody				GBU4-5 expression levels	ELISA		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0115	CDH13		1012	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0143	Desubiquitin			Diagnostic	MALDI signature				Aberrant expression	MALDI/MS		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0144	endostatin			Diagnostic	Aptamer				endostatin expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0172	CBLC		23624	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0182	MIP-4		6362	Diagnostic	Aptamer				MIP-4 expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0183	GPX3		2878	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0183	GPX3		2878	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0190	HSP90a		3320	Diagnostic	Aptamer				HSP90a expression levels	Aptamers		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0195	GSTZ1		2954	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0228	CYP24A1		1591	Diagnostic	mRNA				Aberrant expression	qRT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0249	CEBPG		1054	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0259	FHIT		2272	Diagnostic	DNA					FISH		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0272	MGST1		4257	Diagnostic	mRNA				Aberrant expression	RT-PCR		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	2	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0280	RARb		5915	Diagnostic	DNA				Methylation	Methylation array		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	1	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
LCBD-0295	TP63		8626	Diagnostic	DNA					FISH		Research	Non–Small-Cell Lung Cancer (NSCLC)			56	3	The state of molecular biomarkers for the early detection of lung cancer	https://pubmed.ncbi.nlm.nih.gov/22689914
